device_id,date,duration_hours
79A3CA56-D1D0-4A8B-A671-DC38CA6778CC,2025-10-01,-4.31
FFB268F4-4962-40F3-B01A-AD98A08F9723,2025-10-01,-10.416944444444445
FFB268F4-4962-40F3-B01A-AD98A08F9723,2025-10-05,12.158888888888889
FFB268F4-4962-40F3-B01A-AD98A08F9723,2025-10-07,9.393611111111111
26a066f2-52d8-45f8-8ace-5a97c7921b9a,2025-10-04,-14.402777777777779
1cf84a03-d16e-4f2a-8f03-4a4f75895ba6,2025-10-06,2.3994444444444443
0fa46637-ead3-4896-84dd-b20c46ab1601,2025-10-01,0.26555555555555554
E9EEF812-B121-41A4-A4BD-8B6C4C050C7C,2025-10-06,13.898888888888889
57FFB277-D701-42DF-9ED0-C172EE07B930,2025-10-01,-10.223055555555556
E017CA14-F069-4F34-AB9E-12879F927EAC,2025-10-07,-2.8080555555555557
b3edb5e5-d8ec-4990-8c71-9e964cf05878,2025-10-07,-6.398333333333333
d7d82e55-b367-4c76-a462-3211afebcff1,2025-10-03,19.982777777777777
d7d82e55-b367-4c76-a462-3211afebcff1,2025-10-04,21.83
8dae801a-a278-44d6-8a02-a1f89bf15f1f,2025-10-06,11.476111111111111
4255efaf-bbf5-4146-a1c0-18717087026c,2025-10-03,-3.255
5ec764da-a331-4e35-82ba-1bd8017f048f,2025-10-04,-8.965
5ec764da-a331-4e35-82ba-1bd8017f048f,2025-10-05,17.218888888888888
C34D07D7-6693-4969-B443-D624A428EA35,2025-10-06,-3.2983333333333333
754F9373-7FE9-4D52-9AA4-2B3DD328D0F0,2025-10-06,-4.004444444444444
0212a538-d55f-4256-a1c7-f10f127bdcbd,2025-10-02,16.720277777777778
0212a538-d55f-4256-a1c7-f10f127bdcbd,2025-10-03,16.365277777777777
4f8d8230-630a-4827-a50e-db505cf5c7cd,2025-10-06,14.538055555555555
d2dfc3b1-48a0-4dde-a974-75a1da040c78,2025-10-04,2.082777777777778
05c58c04-55cc-49b3-9886-f8356bccb043,2025-10-05,-1.5880555555555556
d7d82e55-b367-4c76-a462-3221afebcff1,2025-10-03,14.546666666666667
53c7b49e-4ef1-4fff-8838-c1dace61d695,2025-10-04,17.545277777777777
fc4cd1d1-9649-4389-9e46-89488b9374aa,2025-10-05,6.098611111111111
fc4cd1d1-9649-4389-9e46-89488b9374aa,2025-10-07,-14.796944444444444
e18e6329-705c-4874-a550-233a7fc00d2d,2025-10-02,-4.2875
c42e6169-1845-4bb8-9165-2259597a293b,2025-10-04,-1.4377777777777778
24761362-010b-45f0-aa82-83aa0c1f1eee,2025-10-04,-2.0530555555555554
21d86015-0ce1-453d-a6cb-c17603c12f8a,2025-10-02,9.563611111111111
bbf91a78-c1a2-4cd5-b26f-4d19cb510ce9,2025-10-07,6.756666666666667
7fd4bec7-d002-48bc-a223-2d198020ba71,2025-10-02,22.216666666666665
ee15c161-1f1a-4524-a3de-007f0520ebbc,2025-10-07,23.86638888888889
1ae3cad0-5011-4b4c-ab77-12e4acd44e48,2025-10-01,-10.2125
0a380c14-5d9d-4768-93f9-b936b8a6cdf1,2025-10-01,16.719722222222224
f754e113-03e0-40c3-ac47-c7bf0f465aa0,2025-10-01,12.206111111111111
22d86025-0ce1-453d-a6cb-c17603c22f8a,2025-10-02,6.494166666666667
8603D581-4FA2-4936-B1E6-149A16FD21AB,2025-10-07,-4.544722222222222
47DD7EAA-AB45-4D1D-BDA2-2EE433B4D2B0,2025-10-06,3.7380555555555555
cf114665-713d-4410-a6a1-c315a38b4756,2025-10-06,21.52611111111111
039ECEAA-DDE2-423B-A48F-0D8EB3EF461A,2025-10-05,1.5672222222222223
f7e52e15-dc2e-45ad-a377-0ee47cf1301d,2025-10-02,-8.690277777777778
f7e52e15-dc2e-45ad-a377-0ee47cf1301d,2025-10-03,-5.5375
f7e52e15-dc2e-45ad-a377-0ee47cf1301d,2025-10-04,8.5625
0FA46637-EAD3-4896-84DD-B20C46AB1601,2025-10-01,0.2625
a09930fa-d67f-4fa2-aeb6-8db0ae489e31,2025-10-04,18.953055555555554
433F30A6-5303-4024-9770-5C5564EFB9EA,2025-10-04,6.99
f1c2d23e-9db4-4e35-a6e3-6cda58f99b29,2025-10-04,3.1225
8bf1c150-8b73-4637-810f-d7c38f0c2d0d,2025-10-04,-2.765
a0c182a0-a5af-4c6d-a76b-22a2a63c4c08,2025-10-02,13.630833333333333
5a45f18f-dd85-4c38-bebc-ec7c8bf53f27,2025-10-06,-10.71111111111111
a0c282a0-a5af-4c6d-a76b-22a2a63c4c08,2025-10-02,11.828611111111112
3BF3A687-64BF-42F0-8495-D0295111CA28,2025-10-04,-11.5375
7cc23e71-40f2-4a78-a648-5e457dc22c18,2025-10-06,18.31888888888889
14B79ED7-CEA9-4E1E-B70B-7D6401BD06D9,2025-10-05,1.1130555555555555
a2f9b160-fd2a-408c-bb5f-ca1b746ad6e4,2025-10-01,-2.0341666666666667
7cc13e71-40f1-4a78-a648-5e457dc12c18,2025-10-06,16.49416666666667
7766eb73-e774-4d38-ada0-09362a9ac33f,2025-10-04,-3.2725
831c55fe-9d33-4762-b960-bd4d1d0a0ce7,2025-10-04,23.50722222222222
831c55fe-9d33-4762-b960-bd4d1d0a0ce7,2025-10-06,-3.9161111111111113
f6051751-3f8d-4ab4-a3a1-8cbd5d075084,2025-10-07,21.2775
4c1ad8a7-e18b-4491-b90b-dad83c307f8b,2025-10-02,-5.178333333333334
6e4ab52b-1283-4b34-a93f-9188a53ea483,2025-10-01,10.706388888888888
24f0b89c-7c3f-4c5c-900f-d15528b8cc48,2025-10-01,2.9191666666666665
87ccaa86-11ed-41ce-aa3d-8756f2134273,2025-10-06,20.490833333333335
87ccaa86-11ed-41ce-aa3d-8756f2134273,2025-10-07,13.368055555555555
7ac6135a-50d7-4e9a-bbea-06f3fdb13aee,2025-10-01,1.576111111111111
3C7A4516-5CC8-41A0-93CA-687DC763BF8C,2025-10-01,3.8969444444444443
114AF2CE-F73D-49D7-B804-9869C6B7228D,2025-10-03,4.268611111111111
ccdf4fea-8b39-437e-8213-271ca808c56e,2025-10-03,0.5869444444444445
233c819a-8d7a-4cde-91e5-80731c193cf5,2025-10-06,9.211388888888889
b20466df-2722-4e6d-a7bc-d5be2f052460,2025-10-03,14.07638888888889
C169E216-5CD9-4097-B680-667C51674735,2025-10-06,0.12333333333333334
85a32593-1806-42a8-8406-423438542bf3,2025-10-02,-4.189444444444445
74d6791f-340a-40f6-939b-c580cfabc6ff,2025-10-04,18.532777777777778
2db9d5ca-9b33-4544-a461-f46495b6ee2b,2025-10-05,-5.44
7BBECB05-50F4-43D7-8C80-119F3EC69A19,2025-10-06,6.536111111111111
7BBECB05-50F4-43D7-8C80-119F3EC69A19,2025-10-07,5.726111111111111
7a8880a5-945a-44df-95ad-b22420468584,2025-10-03,5.453611111111111
947aa495-ff0a-4fcd-8c7a-9da46f2d7a76,2025-10-06,-6.336944444444445
30786B9B-4F99-4F96-823C-004D10178864,2025-10-05,-6.473333333333334
fb3d621b-ac01-4756-93ca-93d149e995ae,2025-10-01,-11.22638888888889
bcc7eb45-3dfd-46d0-b151-d8b7b167ba75,2025-10-01,0.043333333333333335
d4b43528-2253-41fa-a1f5-bb1efdadb7bb,2025-10-03,11.006388888888889
d32130d6-eb1b-4e04-8d15-97d549c225eb,2025-10-02,4.911388888888889
B93DA0B9-6D2E-4845-A353-F840492D5302,2025-10-03,-1.96
1C0DB2EB-2811-4EEE-AF09-53B6EBADE0A7,2025-10-04,10.675833333333333
4b326444-d4d9-4b0c-a960-dbe34d04bad2,2025-10-05,-3.18
01ee5218-88f6-49ab-82c1-7133fcb0e10e,2025-10-04,4.929722222222222
78642ed3-30f3-4669-97f2-2deb9fb013f2,2025-10-01,4.983333333333333
78642ed3-30f3-4669-97f2-2deb9fb013f2,2025-10-04,3.8419444444444446
78642ed3-30f3-4669-97f2-2deb9fb013f2,2025-10-06,-0.5091666666666667
a9a9f757-8962-45a5-8030-8a9baf974051,2025-10-07,5.765555555555555
e9597f4d-140e-4d36-8786-0df6d9eae387,2025-10-04,1.3652777777777778
4B326444-D4D9-4B0C-A960-DBE34D04BAD2,2025-10-05,6.2619444444444445
19220163-C854-409B-BB81-ECB206FD7080,2025-10-04,0.2577777777777778
a4e11bf1-dfc8-4b23-a4b2-176628ad11c8,2025-10-05,-5.885277777777778
9fe609c5-569a-4f6c-942b-f04166dfcb9d,2025-10-05,-3.7352777777777777
214e7b0a-9d31-414c-b1f1-783a39e01905,2025-10-02,5.025277777777778
2AEE4A1C-4E8C-457D-808E-4373D4D6C88E,2025-10-04,3.7383333333333333
fc6b38d7-b66c-463f-abd2-2d76f2d0c08f,2025-10-02,21.18111111111111
fc6b38d7-b66c-463f-abd2-2d76f2d0c08f,2025-10-04,17.540277777777778
d5806e07-0800-418a-8d40-48dbe61b4e73,2025-10-04,-5.438055555555556
233C819A-8D7A-4CDE-91E5-80731C193CF5,2025-10-06,-1.8127777777777778
5467240e-46c3-49bc-86e1-f6728ab40bf3,2025-10-03,4.471388888888889
d4ea038d-eb3b-4cb9-82ce-b9185eb15d75,2025-10-06,7.963611111111111
a5f268bc-e138-402a-bbdb-39b9218091db,2025-10-02,-6.9622222222222225
a5f268bc-e138-402a-bbdb-39b9218091db,2025-10-05,13.873888888888889
96A0FEFE-D7FC-4565-85A8-BC71ACE86D39,2025-10-02,-11.17388888888889
32d1dcc4-5d27-49cf-854f-6fda59c978b1,2025-10-01,2.0861111111111112
e0151152-3ec7-4ef5-aa53-c0146ddd7d77,2025-10-05,18.038055555555555
e0151152-3ec7-4ef5-aa53-c0146ddd7d77,2025-10-06,19.661666666666665
27838b66-ec1c-45c6-be73-f1ca7702d034,2025-10-01,12.662777777777778
C1256237-1638-41C9-A599-F89F704E7E7C,2025-10-06,4.845
8D1E881B-7103-42FE-A561-D07E8B00DA17,2025-10-06,22.558333333333334
FFD9050B-87AB-4406-98B4-902CFABC30C4,2025-10-04,3.3733333333333335
ee15c161-1f1a-4514-a3de-007f0520ebbc,2025-10-06,16.054166666666667
99DBD565-2786-4A51-878D-A470CDEC7984,2025-10-03,6.173055555555556
99DBD565-2786-4A51-878D-A470CDEC7984,2025-10-05,2.0969444444444445
cb14099d-b92d-477c-8d20-05c03cea4247,2025-10-04,14.110277777777778
6022111a-6264-4f3d-a6b3-7c74cc15dbd3,2025-10-04,2.1286111111111112
ff8140a7-062e-40a8-b024-11f97e6b7c5f,2025-10-01,-4.501388888888889
ED84606E-5A4B-46F9-9B50-2CC6045A8D45,2025-10-05,-5.843055555555556
44f03b41-ba1e-4997-a686-3954f59a045f,2025-10-03,-1.4408333333333334
44f03b41-ba1e-4997-a686-3954f59a045f,2025-10-05,23.30527777777778
77C01D3A-5FA5-4F23-989F-02EC64D69052,2025-10-03,8.384722222222223
ee8bf132-7870-40c1-8fc0-b58f72ecaa1a,2025-10-04,0.01
e41f13b5-e68b-4f45-b784-b15909a56b3f,2025-10-04,-14.895277777777778
a481f16a-7098-40c4-aadb-124beece0d6c,2025-10-01,10.42361111111111
a481f16a-7098-40c4-aadb-124beece0d6c,2025-10-02,14.205555555555556
a481f16a-7098-40c4-aadb-124beece0d6c,2025-10-06,9.96
15342A62-B3FC-4D93-A79A-674C09FC8ACC,2025-10-04,-2.6375
15342A62-B3FC-4D93-A79A-674C09FC8ACC,2025-10-06,20.181944444444444
27838B66-EC1C-45C6-BE73-F1CA7702D034,2025-10-01,12.6675
27838B66-EC1C-45C6-BE73-F1CA7702D034,2025-10-04,-0.5219444444444444
20c2663c-1510-4fd5-b248-9826bd400482,2025-10-01,-0.0016666666666666668
f7e52e25-dc2e-45ad-a377-0ee47cf1302d,2025-10-03,-5.543611111111111
11142ce5-5eaf-4b13-ae27-ff40bdca12b2,2025-10-05,7.254722222222222
114af2ce-f73d-49d7-b804-9869c6b7228d,2025-10-03,2.1655555555555557
7F766A9A-8DAD-4F08-88A5-5714B1DD4AD5,2025-10-04,17.200555555555557
7F766A9A-8DAD-4F08-88A5-5714B1DD4AD5,2025-10-07,8.14638888888889
32D1DCC4-5D27-49CF-854F-6FDA59C978B1,2025-10-01,4.386666666666667
e1f98ba2-f597-4177-9c6c-fda1abad3167,2025-10-03,-4.543888888888889
e1f98ba2-f597-4177-9c6c-fda1abad3167,2025-10-04,23.41611111111111
dea25627-2965-406f-968a-05bed7c2bbed,2025-10-04,2.7555555555555555
2a33a377-13e8-42a0-a49b-cf736916dcb9,2025-10-01,-7.188055555555556
2a33a377-13e8-42a0-a49b-cf736916dcb9,2025-10-02,-8.176666666666666
5ea3c1cb-dfaf-49ca-a6c7-71d3ae2eb1a2,2025-10-04,-0.475
4255efaf-bbf5-4246-a1c0-28727087026c,2025-10-03,-3.2569444444444446
1D6FC327-028D-4780-9E0D-48B249A1B54D,2025-10-04,16.255555555555556
6E9C9BDB-C05E-4B0D-B7FF-796C82C7A913,2025-10-06,0.0913888888888889
4a2f221e-5379-4788-b687-d7b2d5c50776,2025-10-02,-0.66
c244537d-acbf-4178-ac81-2c63412150dc,2025-10-07,-11.62861111111111
3DBBB1D6-44DE-4256-8819-EF10184C42FB,2025-10-03,18.854444444444443
D4EA038D-EB3B-4CB9-82CE-B9185EB15D75,2025-10-06,7.98
05C58C04-55CC-49B3-9886-F8356BCCB043,2025-10-05,-1.5733333333333333
5C35BA62-46A9-4EE9-8E14-1CDE1FEC9DC6,2025-10-01,1.0419444444444443
7fe4cd44-5b56-4826-9278-76b30f239703,2025-10-06,-0.13
611E1ED4-2592-4383-A944-A5E37ABC5CD9,2025-10-05,10.158888888888889
7a454cc1-3e47-48eb-9ce6-d5ba53f62943,2025-10-02,-0.16111111111111112
7a454cc1-3e47-48eb-9ce6-d5ba53f62943,2025-10-05,11.841388888888888
F7872F6A-64F5-44B1-AEF2-8CB309381226,2025-10-01,-11.02
17256793-095f-4426-8c9b-786b56122d67,2025-10-04,16.336388888888887
83112417-8057-4e20-ab1f-bbb7a0a3011e,2025-10-02,19.93138888888889
5bc9027b-5f91-46df-9dc7-a6c89e05c75c,2025-10-03,18.236666666666668
E9FD4C9F-7388-456F-9EC3-D71F04898330,2025-10-03,-4.0905555555555555
7724a8f8-2f67-4d21-afb6-bbd431213f10,2025-10-06,5.1275
8d00c9ba-cb2c-45cd-ab31-f015498f3ddc,2025-10-01,-6.352222222222222
65e608b0-5b22-404d-af86-61484346a5e7,2025-10-03,4.085555555555556
64A3A6FD-5F80-4FE9-9871-8B241674AC34,2025-10-06,-0.1986111111111111
8DEE5E7D-FCDF-4E24-94A0-E99D595F6903,2025-10-01,2.9058333333333333
F45777A1-7479-40F0-A096-FBD0B2CD5935,2025-10-04,12.699722222222222
72bea825-c54e-499f-8474-7f4aa583cb85,2025-10-06,-10.906666666666666
b160c22f-b54b-484f-8dfb-5614c7914b71,2025-10-03,5.9425
ba7336c3-2a0a-4452-93b9-21a6b847492b,2025-10-02,11.652222222222223
513f36a5-8705-4dd9-adf0-cea6a3c5e01d,2025-10-04,-0.08361111111111111
5F68B30C-D190-4A71-A31F-365E646F2BE3,2025-10-01,16.8025
983c59ec-3de4-4076-9a25-c78a9097289a,2025-10-06,-1.3547222222222222
28EFCE5B-92C8-44D9-B59C-CB095EED614E,2025-10-05,-2.5855555555555556
B99661CA-7E20-4A0C-9632-EB2D00A0516D,2025-10-02,14.12
C1DACB51-5817-4FE5-B33C-B6E2AA601963,2025-10-05,-1.3141666666666667
6e9c9bdb-c05e-4b0d-b7ff-796c82c7a913,2025-10-06,0.08777777777777777
0e7ebf43-b4a5-43b2-958d-1d237e9402d1,2025-10-02,-2.5183333333333335
14A79FC7-DFB9-4F1F-A70A-7C6401AC06C9,2025-10-05,1.091388888888889
79746377-B124-49AA-AF0A-CAD8065EEE98,2025-10-05,-1.4966666666666666
cdd26047-e2ba-460d-ab2a-eae773dccb28,2025-10-05,7.2375
79746377-b124-49aa-af0a-cad8065eee98,2025-10-05,-1.495
b5002122-87e7-4914-8585-459bff482b0b,2025-10-01,1.5316666666666667
c85636ab-db42-40b0-af21-a633f2221306,2025-10-03,-3.691666666666667
03764C89-F961-456E-BC1F-247B3BF659EC,2025-10-01,-6.354166666666667
08bc807b-352c-420d-8c60-befc6dbdf6f6,2025-10-03,8.765
8effe310-adbb-4185-ad0a-7cf5d5c21e1a,2025-10-04,6.296111111111111
044f0f73-8e01-4080-8f30-e4697d6ecc7b,2025-10-05,18.55666666666667
4e5a81ef-2136-4d0a-a1c6-72bde81743bd,2025-10-01,11.525277777777777
4e5a81ef-2136-4d0a-a1c6-72bde81743bd,2025-10-04,-7.342222222222222
4e5a81ef-2136-4d0a-a1c6-72bde81743bd,2025-10-07,18.06138888888889
83d46531-27fc-478f-afb6-a98718063209,2025-10-06,18.98611111111111
706d69ba-ddba-47fb-8e1a-b5c67172a333,2025-10-04,6.233611111111111
b10466df-2712-4e6d-a7bc-d5be1f051460,2025-10-03,-0.6308333333333334
5e06b792-60fe-4f47-a8e8-21d0fb92af66,2025-10-07,-9.330833333333333
b41b652a-7701-4a67-8c5b-b9b7695e5600,2025-10-04,10.929722222222223
36620f4b-c143-4526-a526-8964fa57a6d7,2025-10-04,5.7825
3abd2c33-3110-41ba-a747-7124750376e3,2025-10-04,-1.8355555555555556
3abd2c33-3110-41ba-a747-7124750376e3,2025-10-05,-6.520277777777777
83222427-8057-4e20-ab2f-bbb7a0a3012e,2025-10-02,15.659444444444444
a52f11d0-808e-4f14-b2a6-c8e5460f78c5,2025-10-03,-0.4002777777777778
a52f11d0-808e-4f14-b2a6-c8e5460f78c5,2025-10-06,14.454166666666667
07d53b71-b4f4-409b-8310-d80ba3d8e861,2025-10-03,5.344722222222222
10b5a220-2875-4b66-a400-7d81d26027b0,2025-10-02,15.074444444444444
82FC44B3-A01C-4107-B072-E1E1276EBB20,2025-10-06,1.3966666666666667
7DE73F67-4112-48BA-A330-D1B7877DB87A,2025-10-03,14.85
DE8EE4B3-B47C-46BF-81E0-4DAFDB50F0EE,2025-10-05,4.6575
957c7e5e-33d8-455c-a610-0c7dbcb7bc54,2025-10-06,-8.872777777777777
67744d63-f6c0-451a-a755-efbf16ed244c,2025-10-05,14.133888888888889
46ed6000-fe24-4b51-83c8-26f5a54584b6,2025-10-02,6.541388888888889
aefa0ebd-30b1-40c5-ac5f-00d2369e3423,2025-10-07,15.2425
ea7aef2d-faee-493e-ae2c-07ed1b6e1667,2025-10-06,-3.8516666666666666
7fa05fe3-fea3-41ec-a513-df8c4b0e6a10,2025-10-01,9.047222222222222
4bd61d61-6e06-4b13-8088-90fdba459176,2025-10-07,-2.398888888888889
1016eef2-24a0-4818-ac74-ffaf02e1a0ee,2025-10-03,-4.495277777777778
552307cf-26da-44ec-a05f-46ebf9b82af2,2025-10-01,15.283055555555556
552307cf-26da-44ec-a05f-46ebf9b82af2,2025-10-02,3.0705555555555555
6d9a705e-e3a9-4c99-81a4-fe90102dd8a3,2025-10-04,0.16416666666666666
5bd03d1d-02ef-40ba-a8e2-c2a60a6c1cce,2025-10-07,2.7447222222222223
f462ee22-e080-447d-afa5-5ee7ebe080ff,2025-10-02,7.020833333333333
f462ee22-e080-447d-afa5-5ee7ebe080ff,2025-10-04,22.70138888888889
756511f6-0b76-4e81-ab12-ff8b6717108b,2025-10-01,16.96361111111111
6085beac-3ab2-4be3-abaa-6e1a7438eb71,2025-10-05,13.653888888888888
5410252A-7DCF-4822-AF97-BFC85EF76F5D,2025-10-02,-0.4608333333333333
5baa6a15-5a3f-4ec8-8bef-6b2f7a86d883,2025-10-02,12.275833333333333
5baa6a15-5a3f-4ec8-8bef-6b2f7a86d883,2025-10-04,11.09361111111111
