device_id,date,duration_hours
5baa6a15-5a3f-4ec8-8bef-6b2f7a86d883,2025-10-05,-4.618611111111111
aeb893e6-2682-4e9f-aae5-9dba99fb4c8b,2025-10-06,-9.5425
37B99D1D-0186-4CEB-BFFE-9E62BD6ACE66,2025-10-03,10.530833333333334
37B99D1D-0186-4CEB-BFFE-9E62BD6ACE66,2025-10-05,13.079444444444444
28F0D303-482D-46DD-A726-DD7DC813EE42,2025-10-06,-0.05611111111111111
6ffda7b4-c1a6-4721-941b-3d379ffd80a7,2025-10-01,-6.743055555555555
6ffda7b4-c1a6-4721-941b-3d379ffd80a7,2025-10-05,14.303611111111111
1d6fc327-028d-4780-9e0d-48b249a1b54d,2025-10-04,15.064166666666667
7766EB73-E774-4D38-ADA0-09362A9AC33F,2025-10-04,-3.3041666666666667
e6c5ae81-14ec-41f2-a46c-bb1d1a1122bc,2025-10-03,-12.812222222222223
cf048017-24d6-43b0-b082-e70dda3505cc,2025-10-05,6.252777777777778
2ddb5b8c-d4d6-4559-b341-02c83364d616,2025-10-03,-13.530555555555555
32edd27d-ed05-4d30-9876-1ef0da4a0059,2025-10-04,-5.218333333333334
E815627C-78C8-40A7-A933-64C9A91490BD,2025-10-01,6.0725
e8527892-fa1f-4e9a-9808-7353ffde4a9f,2025-10-03,6.888055555555556
40F2050D-756B-4082-857A-7E97AA523E53,2025-10-07,-6.411388888888889
8656767e-f13d-45bf-a181-13c5c11c763c,2025-10-03,12.480277777777777
cbe2385b-a779-4083-bf8d-9fc76dcca5a6,2025-10-02,10.749166666666667
cbe2385b-a779-4083-bf8d-9fc76dcca5a6,2025-10-05,1.355
cbe2385b-a779-4083-bf8d-9fc76dcca5a6,2025-10-06,8.317777777777778
54271207-dda3-4666-af26-2322f3b528cb,2025-10-02,-10.7375
79d18f70-5499-4e76-b6c2-f936c38a4958,2025-10-04,11.937222222222223
ca4688b4-1d69-4d0f-b2fd-566e3ec064a5,2025-10-05,13.144722222222223
96b7f652-3a64-4365-9f38-61786c831a6e,2025-10-01,-0.2852777777777778
4f62eb90-06d3-4800-846c-1a2838133730,2025-10-04,15.842777777777778
5D35AB62-46B9-4FF9-8F14-1DCF1EFD9CD6,2025-10-01,4.815555555555555
cd2c286c-1885-4040-b09f-d862df9ea79b,2025-10-05,17.545833333333334
4a8c905e-35e8-4016-b248-2a5264fe31a5,2025-10-02,10.057777777777778
6ab034dd-a00d-4b52-a38d-a6485609d755,2025-10-06,3.024722222222222
adff28c4-f3d0-4487-a291-323b4a30c328,2025-10-04,-3.6502777777777777
039eceaa-dde2-423b-a48f-0d8eb3ef461a,2025-10-05,1.5763888888888888
14049F56-683D-4DDB-9EC4-F36FA88C36DD,2025-10-04,0.7161111111111111
fdcd84ed-6e27-4fc3-8e3f-5ef15484e4d7,2025-10-03,-3.9725
4ab52f1a-7a8c-42c9-95fd-822f7c075ee5,2025-10-04,-11.493611111111111
ea5e1d2d-dca1-4a05-adf0-fd2841ee715d,2025-10-05,20.634722222222223
ea5e1d2d-dca1-4a05-adf0-fd2841ee715d,2025-10-06,23.858333333333334
cdd16047-e1ba-460d-ab2a-eae773dccb28,2025-10-05,7.264444444444444
cdd16047-e1ba-460d-ab2a-eae773dccb28,2025-10-06,10.249166666666667
A97EFA66-8724-47A7-B689-2BFCF16C59CC,2025-10-06,-11.321666666666667
0212a538-d55f-4256-a1c7-f10f117bdcbd,2025-10-02,23.760277777777777
0212a538-d55f-4256-a1c7-f10f117bdcbd,2025-10-03,21.20888888888889
0212a538-d55f-4256-a1c7-f10f117bdcbd,2025-10-04,-8.115
0212a538-d55f-4256-a1c7-f10f117bdcbd,2025-10-05,2.6141666666666667
65cf10c0-d0c4-4811-aaef-52c85366f74e,2025-10-06,8.483888888888888
0027CED0-A447-454D-829D-3398595518E4,2025-10-05,6.148611111111111
37B315E4-5DA7-4C21-9CB3-1D0069989E2E,2025-10-03,9.546111111111111
86a07d5a-f19c-4f2c-a2cd-b5e6a3c51f1b,2025-10-01,-6.199722222222222
86a07d5a-f19c-4f2c-a2cd-b5e6a3c51f1b,2025-10-03,6.804722222222222
b93da0b9-6d2e-4845-a353-f840492d5302,2025-10-03,-1.9402777777777778
cd62761e-981e-4f82-88b1-ae21186e2b01,2025-10-06,16.34722222222222
FEB8C629-8939-4089-A7AB-640D92844CB4,2025-10-05,-1.2133333333333334
78642ED3-30F3-4669-97F2-2DEB9FB013F2,2025-10-02,5.5808333333333335
78642ED3-30F3-4669-97F2-2DEB9FB013F2,2025-10-04,-13.706666666666667
074a4da3-7851-4625-84d4-0dddb9d779cc,2025-10-01,19.099166666666665
3dbbb1d6-44de-4256-8819-ef10184c42fb,2025-10-03,19.051944444444445
A53D58F1-DDAC-40DB-A5E1-2277D432A11D,2025-10-04,11.139444444444445
A53D58F1-DDAC-40DB-A5E1-2277D432A11D,2025-10-05,19.56361111111111
A53D58F1-DDAC-40DB-A5E1-2277D432A11D,2025-10-06,2.8716666666666666
A53D58F1-DDAC-40DB-A5E1-2277D432A11D,2025-10-07,-11.36111111111111
CE2F869E-C608-4FD7-93B4-9650F79E714A,2025-10-05,-11.150833333333333
dd3b7dc2-cd1c-4a30-9290-5da3c322d8c6,2025-10-02,-0.4280555555555556
e017ca14-f069-4f34-ab9e-12879f927eac,2025-10-07,-2.825277777777778
8ae1d150-8a73-4637-810e-c7d38e0d2c0c,2025-10-04,-2.8094444444444444
42E1BD4E-F164-44B7-907B-BC55131070BE,2025-10-04,-0.001388888888888889
d1c1710b-682d-4226-acb3-7aa3f557cdc3,2025-10-01,9.789444444444445
d1c1710b-682d-4226-acb3-7aa3f557cdc3,2025-10-03,-10.754444444444445
D1FA89EB-3F81-4709-AE21-9E4F4041477B,2025-10-05,-9.590277777777779
bd678c72-cf0c-471a-a8b8-55af721b6eb7,2025-10-06,-8.209444444444445
EE8BF132-7870-40C1-8FC0-B58F72ECAA1A,2025-10-04,0.02638888888888889
f1ed0e5e-80de-4a20-87a6-8bab9e4c3703,2025-10-06,-6.37
089D1714-6CDD-40FD-9F53-5B1ECE87AE7D,2025-10-01,-7.125
6E4AB52B-1283-4B34-A93F-9188A53EA483,2025-10-01,10.664444444444445
128F5E19-6F38-44B3-A713-7BF74759BFAE,2025-10-05,-11.636388888888888
A53D58F2-DDAC-40DB-A5E2-2277D432A11D,2025-10-07,-11.345277777777778
51614db9-0247-4937-836d-2a44b996ea08,2025-10-02,-9.305555555555555
B0A8BA32-E7AE-421A-994C-18DDA79CABD1,2025-10-01,9.74638888888889
B0A8BA32-E7AE-421A-994C-18DDA79CABD1,2025-10-05,8.814444444444444
918082CC-5C4A-4655-882E-8FD8C33F0A7D,2025-10-06,3.4775
089d1714-6cdd-40fd-9f53-5b1ece87ae7d,2025-10-01,-7.1338888888888885
d1fa89eb-3f81-4709-ae21-9e4f4041477b,2025-10-05,-9.585555555555555
8f08bf02-30b8-48ac-a45e-ff21a14adc11,2025-10-01,13.269444444444444
87CF87EA-F055-41CF-B8DE-AFF38C79168B,2025-10-06,11.903888888888888
b23de25d-74da-44d2-acb2-2711efe3c3df,2025-10-07,12.784166666666666
25db2771-39f3-4fcb-9064-4d16eafe3010,2025-10-06,9.106111111111112
CB14099D-B92D-477C-8D20-05C03CEA4247,2025-10-04,14.093333333333334
d1c1710b-681d-4126-acb3-7aa3f557cdc3,2025-10-01,15.286944444444444
d1c1710b-681d-4126-acb3-7aa3f557cdc3,2025-10-03,-10.936111111111112
9961df2b-535f-4abe-a91b-79fd9d26c430,2025-10-02,14.757777777777777
9961df2b-535f-4abe-a91b-79fd9d26c430,2025-10-03,-13.93361111111111
9961df2b-535f-4abe-a91b-79fd9d26c430,2025-10-06,13.810833333333333
9961df2b-535f-4abe-a91b-79fd9d26c430,2025-10-07,14.7475
0e4923a0-4ac8-48da-9da5-4cb04d37c3ec,2025-10-03,6.607777777777778
61cb1b8c-7ac2-481b-85da-f53caeaf696a,2025-10-02,20.590833333333332
61cb1b8c-7ac2-481b-85da-f53caeaf696a,2025-10-06,-14.088888888888889
8656767e-f13d-45bf-a282-13c5c21c763c,2025-10-03,12.486666666666666
ed317a92-06b2-4dc0-8fa5-884f082bdac0,2025-10-05,-3.886388888888889
be0e364e-7240-4b99-b01e-d6fba4d0c2f9,2025-10-01,5.239722222222222
5C30410F-337D-48AB-AED1-125F16536EDC,2025-10-01,13.65638888888889
ecb3ea65-51e9-49d1-8e31-20a88c482e93,2025-10-01,-11.065833333333334
daea17fe-7e17-47fe-80c3-2bad3b9a564b,2025-10-01,18.699166666666667
c3b3343f-873c-483b-a106-63c846ea92f7,2025-10-04,11.977222222222222
c3b3343f-873c-483b-a106-63c846ea92f7,2025-10-06,13.089722222222223
c85636ab-db42-40b0-af21-a633f2111306,2025-10-03,-3.676111111111111
37b315e4-5da7-4c21-9cb3-1d0069989e2e,2025-10-03,9.499722222222223
c4e768f2-14f5-4102-b7da-3e0fc32bde76,2025-10-01,13.928333333333333
d4b43518-2253-41fa-a1f5-bb1efdadb7bb,2025-10-03,10.868333333333334
16dbcfdd-632c-4064-a271-0e63e63b430a,2025-10-02,18.17
00A49973-4C86-4CFE-AB7D-71BF7D7C610D,2025-10-05,-4.682222222222222
388b9e39-96f0-4e55-ade2-2b95a7742cd0,2025-10-02,-0.05388888888888889
cb30b586-d233-4358-8cf4-0e8bdd80cd41,2025-10-05,8.3075
0624587e-056e-4bc7-ae80-f18f9d3039b6,2025-10-06,7.600555555555555
16dbcfdd-632c-4064-a171-0e63e63b430a,2025-10-01,18.95388888888889
16dbcfdd-632c-4064-a171-0e63e63b430a,2025-10-02,23.68638888888889
281d5803-41e1-41b3-a522-781fd8fd65d3,2025-10-06,23.85527777777778
85df97b1-586a-4bd1-a2c6-f34835bcd995,2025-10-01,10.668055555555556
85df97b1-586a-4bd1-a2c6-f34835bcd995,2025-10-02,1.8491666666666666
A8431E22-DB93-4991-BAE9-947E33373253,2025-10-07,23.351944444444445
c2ecc11d-4c23-44aa-aa12-1835cf511a42,2025-10-02,0.8163888888888889
7DE73F67-4222-48BA-A330-D2B7877DB87A,2025-10-03,12.533888888888889
14d73cb5-212d-4446-a221-481c11de540a,2025-10-06,10.825
79a3ca56-d1d0-4a8b-a671-dc38ca6778cc,2025-10-01,-4.338333333333333
2e239cfe-4ce6-4cc0-ba5c-f035378aa9e9,2025-10-01,3.1530555555555555
c144537d-acbf-4178-ac81-1c63412150dc,2025-10-03,3.136111111111111
192321F8-3401-4DEE-ACBC-62109B5F6FF5,2025-10-01,15.042222222222222
06bb89ac-e457-45b7-ac1e-6fa90c3a2881,2025-10-01,-14.68
96a0fefe-d7fc-4565-85a8-bc71ace86d39,2025-10-02,-11.169444444444444
5318da08-993d-46ed-b147-d5469c3f06c1,2025-10-01,4.588333333333333
1C148CCB-65D1-4E4A-9441-4304AF1E33EA,2025-10-02,-1.0461111111111112
54c7b92e-fcbc-4a78-afbd-94790330a109,2025-10-01,7.355
c1a5198b-83af-4aa9-8dbf-66822dd3ea13,2025-10-05,-0.16527777777777777
7a4edc9d-0afc-4f81-a1a6-074151d00a0b,2025-10-03,6.1402777777777775
57ffb277-d701-42df-9ed0-c172ee07b930,2025-10-01,-0.26222222222222225
259dc513-99a9-48a3-b646-16184687030f,2025-10-03,-4.966666666666667
fb0a27c4-eddf-4422-b59b-f931c3bb8944,2025-10-06,8.233055555555556
55BD2DBE-47B3-4922-A230-607D93C20D6F,2025-10-06,1.216388888888889
0692b258-a9c4-4ff1-abc0-c6ec771ffd7d,2025-10-01,-12.335555555555555
ea5e2d2d-dca1-4a05-adf0-fd2841ee715d,2025-10-06,23.835277777777776
7AC6135A-50D7-4E9A-BBEA-06F3FDB13AEE,2025-10-01,1.5905555555555555
ce783a22-4fe7-44b0-abcb-66bf25452ff3,2025-10-04,-5.551111111111111
ce783a22-4fe7-44b0-abcb-66bf25452ff3,2025-10-05,9.656944444444445
382dc030-d85a-4c9a-8d95-840317e35148,2025-10-06,-0.8633333333333333
8dee5e7d-fcdf-4e24-94a0-e99d595f6903,2025-10-01,2.8847222222222224
7050e8ee-3a7f-4203-9190-ce05068c7593,2025-10-05,-4.893888888888889
a97efa66-8724-47a7-b689-2bfcf16c59cc,2025-10-04,17.276666666666667
a97efa66-8724-47a7-b689-2bfcf16c59cc,2025-10-06,-1.7519444444444445
fe49ab69-e0e6-4fb9-b8ed-b37dd6b640c8,2025-10-01,-0.5569444444444445
fe49ab69-e0e6-4fb9-b8ed-b37dd6b640c8,2025-10-02,-16.51
926875EF-B33B-4768-A0F2-009BCE41B538,2025-10-06,4.280833333333334
FE49AB69-E0E6-4FB9-B8ED-B37DD6B640C8,2025-10-02,4.351666666666667
24cf3831-1b10-4a9d-8871-86dba53d8dee,2025-10-04,-10.168611111111112
22220A31-13E5-4C4F-AF3F-2737DDAA5D31,2025-10-07,16.40111111111111
d21fb3af-ee6a-49b6-a0ed-43c774c1dc71,2025-10-01,-0.11055555555555556
830ae01e-c3b3-4603-9b96-5c0dc434918b,2025-10-06,-4.115277777777778
d78d3450-7025-443c-bd94-c13f4d32d4f0,2025-10-06,-5.010833333333333
0027ced0-a447-454d-829d-3398595518e4,2025-10-05,6.151388888888889
BFD21E6A-1F14-424D-86BB-ACE64A7C7DD3,2025-10-07,13.393611111111111
7724a8f8-2f67-4d21-afb6-bbd431223f10,2025-10-06,6.228055555555556
b2460216-82bd-4d32-89cb-bb0e96281455,2025-10-07,16.136388888888888
bddd6f78-63c7-4e9c-b1c0-5227f85e2191,2025-10-02,16.296944444444446
65f34001-62dd-43d5-88f0-e8d0e4ce2fb5,2025-10-05,-4.6225
cadba06a-082f-4487-8c53-0d0f80d9d486,2025-10-01,-6.290277777777778
e75048a7-bd0d-4bb2-95dc-737b609009d1,2025-10-06,2.871111111111111
0624587E-056E-4BC7-AE80-F18F9D3039B6,2025-10-06,7.862222222222222
e20cd3f4-8b2d-4eed-b739-d60651181f9b,2025-10-04,5.607777777777778
00a49973-4c86-4cfe-ab7d-71bf7d7c610d,2025-10-05,-4.732222222222222
5C30410F-337D-48AB-AED1-225F16536EDC,2025-10-01,13.673333333333334
102FD0F0-65EB-4229-8C45-45234343AF2D,2025-10-02,-0.2936111111111111
FB3D621B-AC01-4756-93CA-93D149E995AE,2025-10-01,-11.2375
8b5a2f15-418e-41b4-ad47-b2c7e18c5525,2025-10-07,-1.7580555555555555
5BAA6A15-5A3F-4EC8-8BEF-6B2F7A86D883,2025-10-02,12.271666666666667
5BAA6A15-5A3F-4EC8-8BEF-6B2F7A86D883,2025-10-05,-4.831388888888889
01c0b2a6-9db6-420a-90bd-1eefc709c720,2025-10-05,11.061666666666667
700858a6-363b-4e0d-a94c-8510fd4b4a15,2025-10-06,2.93
d8cf6c30-bf71-4329-942a-288c5acb735f,2025-10-04,16.079444444444444
d8a80648-644c-4d6d-a88f-16873aaaa462,2025-10-06,5.758055555555556
d8a80648-644c-4d6d-a88f-16873aaaa462,2025-10-07,2.0005555555555556
85A32593-1806-42A8-8406-423438542BF3,2025-10-02,-4.599722222222222
0AE1FA83-4C28-4C7C-ACE2-2C010066E6F7,2025-10-06,9.398888888888889
298c65d7-2e2a-415c-b1bb-a68bc6b9092f,2025-10-02,-0.04555555555555556
9e27e57a-9f4f-495a-8530-572100f3010c,2025-10-05,-0.6952777777777778
A481F16A-7098-40C4-AADB-124BEECE0D6C,2025-10-01,10.411111111111111
A481F16A-7098-40C4-AADB-124BEECE0D6C,2025-10-02,-7.884166666666666
A481F16A-7098-40C4-AADB-124BEECE0D6C,2025-10-06,9.773333333333333
c76df4c9-0cd8-4c24-8776-09f530d34ac8,2025-10-01,-1.2391666666666667
8468eb9a-855f-4ad0-9de7-67ed8670de6c,2025-10-01,6.415277777777778
aad9e5f4-ae8c-44e8-b7c1-78ebfd7c46ac,2025-10-04,3.156111111111111
18feaa5a-2597-437f-af21-bd065ae4d81f,2025-10-06,-19.73
DD3B7DC2-CD1C-4A30-9290-5DA3C322D8C6,2025-10-05,16.371111111111112
ed5f34c8-dd4e-461f-a41c-cd030a07ff72,2025-10-04,23.83861111111111
ed5f34c8-dd4e-461f-a41c-cd030a07ff72,2025-10-05,21.426944444444445
77b7edcb-e99a-4fd4-81b8-3fca234ec1d3,2025-10-04,-3.088611111111111
10c85f27-8d2a-4f76-a78e-0db0efbe28c6,2025-10-03,-8.43
FA2B5E42-3FBD-47E9-BA02-134AA8E1E868,2025-10-07,8.286111111111111
7bbecb05-50f4-43d7-8c80-119f3ec69a19,2025-10-05,9.785833333333333
20d2663d-1510-4ec5-a248-9826ac400482,2025-10-01,0.01361111111111111
86A07D5A-F19C-4F2C-A2CD-B5E6A3C51F1B,2025-10-06,5.916666666666667
8d5b6dba-9e71-465b-8f95-8118bc790a40,2025-10-03,-3.0975
0b11c3cd-aa21-4748-a0ae-3e08f31ead8a,2025-10-04,14.447222222222223
1c0db2eb-2811-4eee-af09-53b6ebade0a7,2025-10-04,10.663611111111111
ed84606e-5a4b-46f9-9b50-2cc6045a8d45,2025-10-05,-5.836111111111111
65e608b0-5b21-404d-af86-61484346a5e7,2025-10-03,4.081388888888889
87DE87FB-E055-41DE-A8CF-BEE38D79168A,2025-10-06,11.860833333333334
1fbcb104-beca-4260-acc8-c886572ffc2f,2025-10-02,-0.2011111111111111
3ae4184f-b1d6-493d-b8a2-9cc21f36c606,2025-10-06,4.805555555555555
b23de25d-74da-44d1-acb2-2711efe3c3df,2025-10-07,12.555833333333334
A9A9F757-8962-45A5-8030-8A9BAF974051,2025-10-07,5.735833333333333
99bf1c49-f65e-4419-b357-3bf8222f0c20,2025-10-07,5.136666666666667
BB161972-68B5-4FA6-9C33-23A7A1108EF0,2025-10-06,-16.177777777777777
C76DF4C9-0CD8-4C24-8776-09F530D34AC8,2025-10-01,-1.228611111111111
DC1EB427-5C4F-4B67-B3AA-A63FFA40AE9A,2025-10-04,2.4930555555555554
81E1FB0C-0E1A-41B8-A2D8-5545FC310A35,2025-10-02,13.675555555555556
89004a52-a3bb-4245-9294-79e56fe3ca2b,2025-10-06,8.91611111111111
08c6b110-df87-453d-a7c5-f203c4d0bbc2,2025-10-04,-2.125277777777778
26a38153-8d0d-48db-974b-5fba029ad735,2025-10-06,-6.748333333333333
af1f811c-50fc-4751-ad83-8c31683c2d7d,2025-10-04,22.45388888888889
6b2ab535-d79d-4b2f-8b34-3977bfba63b3,2025-10-07,3.4675
F6FE0ADD-7C56-4192-83AF-1203431A17CF,2025-10-04,6.211666666666667
9e99965e-6ed1-4b75-bfed-abc0c35c258c,2025-10-01,0.6255555555555555
23626930-ba9b-47ce-a0bd-82d69525a8ba,2025-10-01,-7.695
02273095-3aea-4d66-bc31-c9565aaa61c7,2025-10-06,16.20777777777778
02273095-3aea-4d66-bc31-c9565aaa61c7,2025-10-07,-3.6458333333333335
1fbcb104-beca-4160-acc8-c886572ffc1f,2025-10-01,-15.244444444444444
1fbcb104-beca-4160-acc8-c886572ffc1f,2025-10-02,2.7816666666666667
bcf78a39-272e-41d1-913d-3ee8af28a81b,2025-10-01,-0.7091666666666666
bcf78a39-272e-41d1-913d-3ee8af28a81b,2025-10-02,9.418333333333333
3bf3a687-64bf-42f0-8495-d0295111ca28,2025-10-04,-11.524722222222222
07703801-381b-4574-ab8d-5a50cc31b8f0,2025-10-02,2.8519444444444444
4cd48697-8303-4028-8265-3ab2ab337624,2025-10-01,0.9152777777777777
f073e3ae-b981-4ace-9ada-60add487ccd3,2025-10-04,0.05444444444444444
4964502e-3579-43f7-9592-20d6dce49301,2025-10-05,23.593611111111112
11142ce5-5eaf-4b23-ae27-ff40bdca12b2,2025-10-05,3.1977777777777776
